,country,city,date,lat,long,close,index1
0,USA,Torrance,2021-01-22,33.834811,-118.34903899999999,846.64,365
1,China,Beijing,2021-01-22,39.918406,116.28241299999999,846.64,364
2,China,Guangzhou,2021-01-22,23.076611,113.319826,846.64,363
3,China,Guangzhou,2021-01-22,23.147219,113.382671,846.64,362
4,China,Cangzhou,2021-01-22,38.310491999999996,116.819753,846.64,361
5,China,Changsha,2021-01-22,28.353669,112.98611899999999,846.64,360
6,China,Zhoushan,2021-01-22,29.972571999999996,122.32252,846.64,359
7,China,Changsha,2021-01-22,28.118471000000003,113.002371,846.64,358
8,China,Hangzhou,2021-01-22,30.279558,120.14364199999999,846.64,357
9,China,Wuxi,2021-01-22,31.559952000000003,120.315698,846.64,356
10,China,Dalian,2021-01-22,38.882793,121.692027,846.64,355
11,China,Hangzhou,2021-01-22,30.241553999999997,120.263024,846.64,354
12,China,Xi'an,2021-01-22,34.230591,108.89414599999999,846.64,353
13,China,Chengdu,2021-01-22,30.657640999999998,104.073464,846.64,352
14,China,Leshan,2021-01-22,29.569053000000004,103.451858,846.64,351
15,China,Tianjin,2021-01-22,39.099381,117.12636299999998,846.64,350
16,China,Shaoxing,2021-01-22,30.006245,120.609766,846.64,349
17,China,Hangzhou,2021-01-22,30.319473,120.171229,846.64,348
18,China,Nanjing,2021-01-22,31.980275,118.781667,846.64,347
19,China,Nanjing,2021-01-22,31.981574,118.767322,846.64,346
20,China,Jinan,2021-01-22,36.713286,116.963366,846.64,345
21,China,Kunming,2021-01-22,25.032645000000002,102.71804399999999,846.64,344
22,China,Shenzhen,2021-01-22,22.539001000000003,113.99118600000001,846.64,343
23,China,Shanghai,2021-01-22,31.250775,121.54551799999999,846.64,342
24,China,Shanghai,2021-01-22,31.180355,121.37994199999999,846.64,341
25,China,Shanghai,2021-01-22,31.405354,121.49185,846.64,340
26,China,Beijing,2021-01-22,40.000287,116.463298,846.64,339
27,China,Beijing,2021-01-22,40.133427000000005,116.615275,846.64,338
28,China,Beijing,2021-01-22,39.692634999999996,116.326798,846.64,337
29,China,Beijing,2021-01-22,39.930414,116.606086,846.64,336
30,China,Beijing,2021-01-22,39.946298,116.438603,846.64,335
31,China,Beijing,2021-01-22,40.013789,116.39608600000001,846.64,334
32,China,Beijing,2021-01-22,39.91488,116.48184099999999,846.64,333
33,China,Beijing,2021-01-22,39.915712,116.379579,846.64,332
34,China,Shanghai,2021-01-22,31.228965999999996,121.45445,846.64,331
35,China,Hangzhou,2021-01-22,30.134052,120.089615,846.64,330
36,China,Nanjing,2021-01-22,32.008454,118.731297,846.64,329
37,China,Zhengzhou,2021-01-22,34.763696,113.776627,846.64,328
38,China,Guiyang,2021-01-22,26.61127,106.726772,846.64,327
39,China,Shenzhen,2021-01-22,22.718168,113.86151699999999,846.64,326
